Date,ProductID,BrandID,Price,Discount,DatePlacedOnStack,Visitors,Buyers,Difference
2024-07-15,1015,B15,56.91,14,2024-06-26,207,180,27
2024-07-16,1015,B15,58.38,15,2024-06-26,199,122,77
2024-07-17,1015,B15,57.0,16,2024-06-26,139,65,74
2024-07-18,1015,B15,58.12,16,2024-06-26,275,125,150
2024-07-19,1015,B15,57.06,14,2024-06-26,153,80,73
2024-07-20,1015,B15,58.14,15,2024-06-26,58,25,33
2024-07-21,1015,B15,57.96,16,2024-06-26,209,60,149
2024-07-22,1015,B15,58.15,15,2024-06-26,141,81,60
2024-07-23,1015,B15,58.3,16,2024-06-26,176,26,150
2024-07-24,1015,B15,58.05,15,2024-06-26,107,41,66
2024-07-25,1015,B15,57.63,16,2024-06-26,176,60,116
2024-07-26,1015,B15,57.06,15,2024-06-26,252,229,23
2024-07-27,1015,B15,56.85,16,2024-06-26,61,32,29
2024-07-28,1015,B15,57.69,16,2024-06-26,171,166,5
2024-07-29,1015,B15,58.68,14,2024-06-26,185,138,47
2024-07-30,1015,B15,57.6,16,2024-06-26,93,89,4
2024-07-01,1016,B16,75.72,29,2024-06-26,108,22,86
2024-07-02,1016,B16,73.89,31,2024-06-26,84,80,4
2024-07-03,1016,B16,73.87,31,2024-06-26,256,116,140
2024-07-04,1016,B16,75.41,29,2024-06-26,143,104,39
2024-07-05,1016,B16,75.18,29,2024-06-26,73,39,34
2024-07-06,1016,B16,74.99,30,2024-06-26,69,43,26
2024-07-07,1016,B16,74.82,31,2024-06-26,145,124,21
2024-07-08,1016,B16,74.61,29,2024-06-26,147,119,28
2024-07-09,1016,B16,75.48,30,2024-06-26,213,25,188
2024-07-10,1016,B16,75.04,31,2024-06-26,164,144,20
2024-07-11,1016,B16,74.15,29,2024-06-26,67,59,8
2024-07-12,1016,B16,75.4,29,2024-06-26,148,45,103
2024-07-13,1016,B16,75.16,30,2024-06-26,136,61,75
2024-07-14,1016,B16,74.21,30,2024-06-26,51,42,9
2024-07-15,1016,B16,74.56,30,2024-06-26,286,60,226
2024-07-16,1016,B16,74.22,29,2024-06-26,160,33,127
2024-07-17,1016,B16,74.76,29,2024-06-26,133,21,112
2024-07-18,1016,B16,73.92,29,2024-06-26,172,108,64
2024-07-19,1016,B16,75.67,30,2024-06-26,212,24,188
2024-07-20,1016,B16,74.38,29,2024-06-26,200,66,134
2024-07-21,1016,B16,74.2,30,2024-06-26,244,137,107
2024-07-22,1016,B16,74.07,30,2024-06-26,142,29,113
2024-07-23,1016,B16,75.07,29,2024-06-26,50,24,26
2024-07-24,1016,B16,74.23,31,2024-06-26,253,20,233
2024-07-25,1016,B16,74.24,30,2024-06-26,261,47,214
2024-07-26,1016,B16,73.8,29,2024-06-26,224,223,1
2024-07-27,1016,B16,74.68,29,2024-06-26,169,63,106
2024-07-28,1016,B16,74.62,31,2024-06-26,256,153,103
2024-07-29,1016,B16,74.14,29,2024-06-26,197,133,64
2024-07-30,1016,B16,75.7,29,2024-06-26,86,39,47
2024-07-01,1017,B17,14.1,4,2024-06-24,294,78,216
2024-07-02,1017,B17,14.28,4,2024-06-24,228,225,3
2024-07-03,1017,B17,15.03,4,2024-06-24,291,235,56
2024-07-04,1017,B17,15.02,5,2024-06-24,275,236,39
2024-07-05,1017,B17,14.93,4,2024-06-24,88,75,13
2024-07-06,1017,B17,14.68,5,2024-06-24,200,191,9
2024-07-07,1017,B17,14.71,6,2024-06-24,177,145,32
2024-07-08,1017,B17,14.27,5,2024-06-24,283,27,256
2024-07-09,1017,B17,15.59,4,2024-06-24,296,283,13
2024-07-10,1017,B17,13.96,5,2024-06-24,54,41,13
2024-07-11,1017,B17,14.16,4,2024-06-24,104,62,42
2024-07-12,1017,B17,15.02,5,2024-06-24,259,164,95
2024-07-13,1017,B17,15.31,6,2024-06-24,281,95,186
2024-07-14,1017,B17,13.88,4,2024-06-24,95,87,8
2024-07-15,1017,B17,15.0,6,2024-06-24,80,35,45
2024-07-16,1017,B17,15.3,4,2024-06-24,154,109,45
2024-07-17,1017,B17,14.35,5,2024-06-24,291,211,80
2024-07-18,1017,B17,13.75,4,2024-06-24,210,188,22
2024-07-19,1017,B17,15.64,4,2024-06-24,122,96,26
2024-07-20,1017,B17,14.23,6,2024-06-24,117,23,94
2024-07-21,1017,B17,14.99,5,2024-06-24,275,101,174
2024-07-22,1017,B17,15.41,6,2024-06-24,132,128,4
2024-07-23,1017,B17,15.29,5,2024-06-24,103,90,13
2024-07-24,1017,B17,13.66,6,2024-06-24,114,95,19
2024-07-25,1017,B17,14.87,6,2024-06-24,198,166,32
2024-07-26,1017,B17,14.43,4,2024-06-24,210,68,142
2024-07-27,1017,B17,14.74,6,2024-06-24,221,121,100
2024-07-28,1017,B17,13.8,6,2024-06-24,249,129,120
2024-07-29,1017,B17,14.94,5,2024-06-24,223,28,195
2024-07-30,1017,B17,14.41,5,2024-06-24,121,67,54
2024-07-01,1018,B18,86.88,19,2024-06-26,61,24,37
2024-07-02,1018,B18,86.05,19,2024-06-26,256,63,193
2024-07-03,1018,B18,86.2,21,2024-06-26,225,106,119
2024-07-04,1018,B18,86.88,20,2024-06-26,157,142,15
2024-07-05,1018,B18,86.29,19,2024-06-26,200,126,74
2024-07-06,1018,B18,85.27,21,2024-06-26,166,143,23
2024-07-07,1018,B18,87.16,21,2024-06-26,100,34,66
2024-07-08,1018,B18,85.64,19,2024-06-26,263,38,225
2024-07-09,1018,B18,85.45,19,2024-06-26,245,136,109
2024-07-10,1018,B18,85.82,21,2024-06-26,206,175,31
2024-07-11,1018,B18,86.33,20,2024-06-26,213,177,36
2024-07-12,1018,B18,86.68,19,2024-06-26,126,23,103
2024-07-13,1018,B18,86.9,20,2024-06-26,252,26,226
2024-07-14,1018,B18,86.61,20,2024-06-26,88,32,56
2024-07-15,1018,B18,85.62,21,2024-06-26,105,61,44
2024-07-16,1018,B18,85.62,20,2024-06-26,56,20,36
2024-07-17,1018,B18,86.0,19,2024-06-26,155,66,89
2024-07-18,1018,B18,87.15,21,2024-06-26,199,137,62
2024-07-19,1018,B18,86.28,19,2024-06-26,75,28,47
2024-07-20,1018,B18,86.54,20,2024-06-26,170,144,26
2024-07-21,1018,B18,87.06,19,2024-06-26,203,110,93
2024-07-22,1018,B18,86.81,20,2024-06-26,201,38,163
2024-07-23,1018,B18,86.95,21,2024-06-26,251,108,143
2024-07-24,1018,B18,85.44,20,2024-06-26,274,202,72
2024-07-25,1018,B18,86.42,21,2024-06-26,98,52,46
2024-07-26,1018,B18,85.68,19,2024-06-26,199,195,4
2024-07-27,1018,B18,85.87,21,2024-06-26,269,218,51
2024-07-28,1018,B18,86.34,20,2024-06-26,250,97,153
2024-07-29,1018,B18,86.51,19,2024-06-26,202,21,181
2024-07-30,1018,B18,85.8,21,2024-06-26,134,37,97
2024-07-01,1019,B19,46.84,31,2024-06-24,280,207,73
2024-07-02,1019,B19,47.03,30,2024-06-24,151,61,90
2024-07-03,1019,B19,47.2,29,2024-06-24,287,55,232
2024-07-04,1019,B19,45.56,29,2024-06-24,213,150,63
2024-07-05,1019,B19,46.19,29,2024-06-24,172,89,83
2024-07-06,1019,B19,46.1,29,2024-06-24,98,79,19
2024-07-07,1019,B19,45.53,29,2024-06-24,221,46,175
2024-07-08,1019,B19,46.67,30,2024-06-24,249,69,180
2024-07-09,1019,B19,46.75,29,2024-06-24,107,22,85
2024-07-10,1019,B19,45.77,30,2024-06-24,264,191,73
2024-07-11,1019,B19,46.71,29,2024-06-24,84,53,31
2024-07-12,1019,B19,46.28,30,2024-06-24,93,77,16
2024-07-13,1019,B19,47.31,29,2024-06-24,270,50,220
2024-07-14,1019,B19,46.9,31,2024-06-24,257,125,132
2024-07-15,1019,B19,45.58,29,2024-06-24,104,35,69
2024-07-16,1019,B19,45.39,31,2024-06-24,193,49,144
2024-07-17,1019,B19,45.86,31,2024-06-24,153,137,16
2024-07-18,1019,B19,47.37,29,2024-06-24,170,49,121
2024-07-19,1019,B19,46.43,30,2024-06-24,199,51,148
2024-07-20,1019,B19,45.65,30,2024-06-24,293,245,48
2024-07-21,1019,B19,45.52,29,2024-06-24,200,133,67
2024-07-22,1019,B19,46.07,29,2024-06-24,134,21,113
2024-07-23,1019,B19,47.26,29,2024-06-24,242,94,148
2024-07-24,1019,B19,47.04,30,2024-06-24,200,173,27
2024-07-25,1019,B19,46.59,31,2024-06-24,55,54,1
2024-07-26,1019,B19,46.96,31,2024-06-24,135,79,56
2024-07-27,1019,B19,47.09,30,2024-06-24,61,57,4
2024-07-28,1019,B19,47.02,31,2024-06-24,207,177,30
2024-07-29,1019,B19,46.83,31,2024-06-24,129,26,103
2024-07-30,1019,B19,46.0,29,2024-06-24,192,168,24
2024-07-01,1020,B20,11.51,15,2024-06-29,69,37,32
2024-07-02,1020,B20,12.34,14,2024-06-29,243,44,199
2024-07-03,1020,B20,12.02,14,2024-06-29,213,114,99
2024-07-04,1020,B20,12.03,15,2024-06-29,129,73,56
2024-07-05,1020,B20,12.72,16,2024-06-29,276,188,88
2024-07-06,1020,B20,12.71,14,2024-06-29,166,155,11
2024-07-07,1020,B20,12.02,14,2024-06-29,128,87,41
2024-07-08,1020,B20,11.22,14,2024-06-29,80,33,47
2024-07-09,1020,B20,12.81,14,2024-06-29,109,82,27
2024-07-10,1020,B20,12.34,14,2024-06-29,92,21,71
2024-07-11,1020,B20,12.36,16,2024-06-29,80,70,10
2024-07-12,1020,B20,12.19,15,2024-06-29,59,44,15
2024-07-13,1020,B20,11.18,16,2024-06-29,227,178,49
2024-07-14,1020,B20,12.45,14,2024-06-29,264,102,162
2024-07-15,1020,B20,11.4,14,2024-06-29,122,47,75
2024-07-16,1020,B20,11.67,16,2024-06-29,56,35,21
2024-07-17,1020,B20,12.44,14,2024-06-29,53,23,30
2024-07-18,1020,B20,13.05,14,2024-06-29,150,122,28
2024-07-19,1020,B20,11.5,14,2024-06-29,101,55,46
2024-07-20,1020,B20,12.11,16,2024-06-29,227,82,145
2024-07-21,1020,B20,12.64,16,2024-06-29,111,26,85
2024-07-22,1020,B20,12.11,15,2024-06-29,63,26,37
2024-07-23,1020,B20,12.53,15,2024-06-29,182,149,33
2024-07-24,1020,B20,11.33,14,2024-06-29,295,249,46
2024-07-25,1020,B20,11.58,15,2024-06-29,264,77,187
2024-07-26,1020,B20,11.44,14,2024-06-29,114,32,82
2024-07-27,1020,B20,11.08,15,2024-06-29,286,232,54
2024-07-28,1020,B20,11.46,14,2024-06-29,222,179,43
2024-07-29,1020,B20,12.04,16,2024-06-29,290,207,83
2024-07-30,1020,B20,12.35,14,2024-06-29,101,74,27
2024-07-01,1021,B21,24.16,30,2024-06-27,281,246,35
2024-07-02,1021,B21,23.18,29,2024-06-27,215,61,154
2024-07-03,1021,B21,24.0,29,2024-06-27,162,124,38
2024-07-04,1021,B21,22.63,29,2024-06-27,218,148,70
2024-07-05,1021,B21,24.05,29,2024-06-27,146,29,117
2024-07-06,1021,B21,24.29,29,2024-06-27,77,30,47
2024-07-07,1021,B21,23.42,31,2024-06-27,263,219,44
2024-07-08,1021,B21,22.88,29,2024-06-27,237,106,131
2024-07-09,1021,B21,23.47,31,2024-06-27,118,51,67
2024-07-10,1021,B21,24.41,31,2024-06-27,150,27,123
2024-07-11,1021,B21,22.51,29,2024-06-27,136,62,74
2024-07-12,1021,B21,23.75,31,2024-06-27,201,171,30
2024-07-13,1021,B21,22.5,29,2024-06-27,281,247,34
2024-07-14,1021,B21,23.13,31,2024-06-27,260,154,106
2024-07-15,1021,B21,24.0,31,2024-06-27,284,280,4
2024-07-16,1021,B21,23.53,30,2024-06-27,145,27,118
2024-07-17,1021,B21,22.96,30,2024-06-27,160,131,29
2024-07-18,1021,B21,24.37,31,2024-06-27,185,123,62
2024-07-19,1021,B21,23.68,30,2024-06-27,256,197,59
2024-07-20,1021,B21,22.45,30,2024-06-27,117,97,20
2024-07-21,1021,B21,22.57,29,2024-06-27,171,138,33
2024-07-22,1021,B21,22.51,30,2024-06-27,59,40,19
2024-07-23,1021,B21,22.68,31,2024-06-27,281,277,4
2024-07-24,1021,B21,23.63,29,2024-06-27,209,114,95
2024-07-25,1021,B21,23.47,30,2024-06-27,60,29,31
2024-07-26,1021,B21,23.11,30,2024-06-27,232,220,12
2024-07-27,1021,B21,23.17,31,2024-06-27,127,108,19
2024-07-28,1021,B21,22.76,30,2024-06-27,261,232,29
2024-07-29,1021,B21,23.78,31,2024-06-27,223,132,91
2024-07-30,1021,B21,23.72,31,2024-06-27,171,51,120
2024-07-01,1022,B22,38.61,4,2024-06-22,190,168,22
2024-07-02,1022,B22,39.48,5,2024-06-22,153,105,48
2024-07-03,1022,B22,39.03,4,2024-06-22,71,47,24
2024-07-04,1022,B22,37.61,5,2024-06-22,51,48,3
2024-07-05,1022,B22,38.89,6,2024-06-22,99,98,1
2024-07-06,1022,B22,38.53,4,2024-06-22,71,62,9
2024-07-07,1022,B22,39.04,4,2024-06-22,233,22,211
2024-07-08,1022,B22,38.12,6,2024-06-22,72,48,24
2024-07-09,1022,B22,37.71,6,2024-06-22,74,56,18
2024-07-10,1022,B22,37.84,5,2024-06-22,235,163,72
2024-07-11,1022,B22,39.14,4,2024-06-22,52,20,32
2024-07-12,1022,B22,38.08,6,2024-06-22,273,83,190
2024-07-13,1022,B22,39.12,6,2024-06-22,266,29,237
2024-07-14,1022,B22,39.0,5,2024-06-22,280,238,42
2024-07-15,1022,B22,37.9,4,2024-06-22,161,32,129
2024-07-16,1022,B22,38.6,5,2024-06-22,283,109,174
2024-07-17,1022,B22,39.2,4,2024-06-22,255,33,222
2024-07-18,1022,B22,39.02,4,2024-06-22,170,39,131
2024-07-19,1022,B22,38.17,6,2024-06-22,272,266,6
2024-07-20,1022,B22,38.46,6,2024-06-22,150,130,20
2024-07-21,1022,B22,38.42,5,2024-06-22,73,54,19
2024-07-22,1022,B22,37.8,5,2024-06-22,262,73,189
2024-07-23,1022,B22,38.91,4,2024-06-22,251,57,194
2024-07-24,1022,B22,37.85,4,2024-06-22,222,39,183
2024-07-25,1022,B22,38.32,6,2024-06-22,53,48,5
2024-07-26,1022,B22,38.8,4,2024-06-22,129,77,52
2024-07-27,1022,B22,38.64,5,2024-06-22,73,53,20
2024-07-28,1022,B22,38.72,6,2024-06-22,208,207,1
2024-07-29,1022,B22,39.17,4,2024-06-22,112,102,10
2024-07-30,1022,B22,37.64,4,2024-06-22,125,49,76
2024-07-01,1023,B23,98.41,24,2024-06-27,277,202,75
2024-07-02,1023,B23,98.85,24,2024-06-27,195,82,113
2024-07-03,1023,B23,97.82,26,2024-06-27,269,66,203
2024-07-04,1023,B23,99.38,25,2024-06-27,94,52,42
2024-07-05,1023,B23,98.22,26,2024-06-27,268,162,106
2024-07-06,1023,B23,98.2,25,2024-06-27,173,94,79
2024-07-07,1023,B23,98.86,25,2024-06-27,193,88,105
2024-07-08,1023,B23,97.75,24,2024-06-27,187,69,118
2024-07-09,1023,B23,97.71,26,2024-06-27,162,113,49
2024-07-10,1023,B23,99.04,24,2024-06-27,247,100,147
2024-07-11,1023,B23,99.24,26,2024-06-27,294,54,240
2024-07-12,1023,B23,98.24,26,2024-06-27,118,112,6
2024-07-13,1023,B23,98.3,24,2024-06-27,198,93,105
2024-07-14,1023,B23,99.25,25,2024-06-27,139,23,116
2024-07-15,1023,B23,97.48,26,2024-06-27,291,148,143
2024-07-16,1023,B23,98.94,25,2024-06-27,90,73,17
2024-07-17,1023,B23,97.83,24,2024-06-27,80,39,41
2024-07-18,1023,B23,98.69,24,2024-06-27,207,171,36
2024-07-19,1023,B23,97.49,25,2024-06-27,135,111,24
2024-07-20,1023,B23,97.93,26,2024-06-27,269,33,236
2024-07-21,1023,B23,97.88,25,2024-06-27,272,125,147
2024-07-22,1023,B23,99.07,25,2024-06-27,93,92,1
2024-07-23,1023,B23,98.36,26,2024-06-27,133,101,32
2024-07-24,1023,B23,99.19,24,2024-06-27,70,23,47
2024-07-25,1023,B23,98.01,26,2024-06-27,56,25,31
2024-07-26,1023,B23,99.18,25,2024-06-27,209,167,42
2024-07-27,1023,B23,97.64,26,2024-06-27,198,189,9
2024-07-28,1023,B23,99.04,25,2024-06-27,106,56,50
2024-07-29,1023,B23,99.34,25,2024-06-27,118,22,96
2024-07-30,1023,B23,98.83,24,2024-06-27,265,68,197
2024-07-01,1024,B24,51.97,4,2024-06-26,238,188,50
2024-07-02,1024,B24,50.79,4,2024-06-26,245,146,99
2024-07-03,1024,B24,51.25,6,2024-06-26,135,52,83
2024-07-04,1024,B24,51.8,4,2024-06-26,110,47,63
2024-07-05,1024,B24,52.2,4,2024-06-26,216,105,111
2024-07-06,1024,B24,51.85,5,2024-06-26,247,217,30
2024-07-07,1024,B24,52.44,5,2024-06-26,134,24,110
2024-07-08,1024,B24,52.64,4,2024-06-26,115,93,22
2024-07-09,1024,B24,51.67,6,2024-06-26,174,105,69
2024-07-10,1024,B24,51.33,6,2024-06-26,217,57,160
2024-07-11,1024,B24,52.36,5,2024-06-26,148,83,65
2024-07-12,1024,B24,52.34,4,2024-06-26,241,51,190
2024-07-13,1024,B24,51.27,5,2024-06-26,176,87,89
2024-07-14,1024,B24,52.26,5,2024-06-26,192,139,53
2024-07-15,1024,B24,51.0,6,2024-06-26,263,135,128
2024-07-16,1024,B24,52.49,6,2024-06-26,174,77,97
2024-07-17,1024,B24,52.25,4,2024-06-26,240,85,155
2024-07-18,1024,B24,50.88,5,2024-06-26,180,63,117
2024-07-19,1024,B24,51.83,6,2024-06-26,55,42,13
2024-07-20,1024,B24,52.39,5,2024-06-26,220,166,54
2024-07-21,1024,B24,51.63,6,2024-06-26,297,287,10
2024-07-22,1024,B24,51.8,4,2024-06-26,213,104,109
2024-07-23,1024,B24,51.37,4,2024-06-26,96,34,62
2024-07-24,1024,B24,52.58,5,2024-06-26,91,79,12
2024-07-25,1024,B24,52.14,5,2024-06-26,56,35,21
2024-07-26,1024,B24,52.46,6,2024-06-26,76,69,7
2024-07-27,1024,B24,51.09,5,2024-06-26,210,148,62
2024-07-28,1024,B24,50.82,4,2024-06-26,209,143,66
2024-07-29,1024,B24,52.39,4,2024-06-26,53,49,4
2024-07-30,1024,B24,51.98,5,2024-06-26,68,51,17
2024-07-01,1025,B25,21.52,16,2024-06-24,158,138,20
2024-07-02,1025,B25,19.83,15,2024-06-24,62,53,9
2024-07-03,1025,B25,19.92,15,2024-06-24,299,242,57
2024-07-04,1025,B25,20.9,16,2024-06-24,118,44,74
2024-07-05,1025,B25,19.78,14,2024-06-24,197,181,16
2024-07-06,1025,B25,20.01,15,2024-06-24,182,28,154
2024-07-07,1025,B25,21.23,15,2024-06-24,183,79,104
2024-07-08,1025,B25,20.22,16,2024-06-24,243,194,49
2024-07-09,1025,B25,20.89,14,2024-06-24,262,235,27
2024-07-10,1025,B25,20.58,16,2024-06-24,125,111,14
2024-07-11,1025,B25,20.64,14,2024-06-24,205,180,25
2024-07-12,1025,B25,20.07,15,2024-06-24,90,70,20
2024-07-13,1025,B25,20.49,15,2024-06-24,124,76,48
2024-07-14,1025,B25,20.46,15,2024-06-24,66,24,42
2024-07-15,1025,B25,21.2,15,2024-06-24,64,46,18
2024-07-16,1025,B25,20.86,14,2024-06-24,65,53,12
2024-07-17,1025,B25,20.24,16,2024-06-24,216,167,49
2024-07-18,1025,B25,20.04,16,2024-06-24,136,82,54
2024-07-19,1025,B25,20.27,15,2024-06-24,202,66,136
2024-07-20,1025,B25,20.2,16,2024-06-24,70,54,16
2024-07-21,1025,B25,21.12,14,2024-06-24,95,33,62
2024-07-22,1025,B25,21.4,14,2024-06-24,88,28,60
2024-07-23,1025,B25,21.17,14,2024-06-24,256,229,27
2024-07-24,1025,B25,20.89,15,2024-06-24,268,170,98
2024-07-25,1025,B25,19.93,15,2024-06-24,169,65,104
2024-07-26,1025,B25,20.51,14,2024-06-24,121,81,40
2024-07-27,1025,B25,20.35,15,2024-06-24,127,103,24
2024-07-28,1025,B25,19.63,15,2024-06-24,203,121,82
2024-07-29,1025,B25,20.15,14,2024-06-24,132,129,3
2024-07-30,1025,B25,21.41,15,2024-06-24,68,28,40
2024-07-01,1026,B26,85.79,24,2024-06-24,173,138,35
2024-07-02,1026,B26,85.62,26,2024-06-24,224,161,63
2024-07-03,1026,B26,84.99,24,2024-06-24,110,55,55
2024-07-04,1026,B26,84.74,25,2024-06-24,58,52,6
2024-07-05,1026,B26,85.49,24,2024-06-24,191,72,119
2024-07-06,1026,B26,85.14,26,2024-06-24,127,113,14
2024-07-07,1026,B26,85.75,26,2024-06-24,117,111,6
2024-07-08,1026,B26,86.25,24,2024-06-24,174,129,45
2024-07-09,1026,B26,85.23,26,2024-06-24,232,35,197
2024-07-10,1026,B26,85.03,24,2024-06-24,225,177,48
2024-07-11,1026,B26,85.41,26,2024-06-24,113,69,44
2024-07-12,1026,B26,85.7,24,2024-06-24,118,67,51
2024-07-13,1026,B26,86.21,26,2024-06-24,221,180,41
2024-07-14,1026,B26,86.03,24,2024-06-24,238,156,82
2024-07-15,1026,B26,85.89,24,2024-06-24,275,235,40
2024-07-16,1026,B26,86.46,24,2024-06-24,136,66,70
2024-07-17,1026,B26,84.71,25,2024-06-24,125,65,60
2024-07-18,1026,B26,86.1,24,2024-06-24,196,45,151
2024-07-19,1026,B26,84.88,25,2024-06-24,281,40,241
2024-07-20,1026,B26,85.81,24,2024-06-24,206,198,8
2024-07-21,1026,B26,85.02,26,2024-06-24,141,47,94
2024-07-22,1026,B26,85.02,24,2024-06-24,116,105,11
2024-07-23,1026,B26,85.08,25,2024-06-24,140,74,66
2024-07-24,1026,B26,86.52,26,2024-06-24,215,25,190
2024-07-25,1026,B26,86.33,25,2024-06-24,194,80,114
2024-07-26,1026,B26,85.49,25,2024-06-24,76,27,49
2024-07-27,1026,B26,85.03,25,2024-06-24,242,204,38
2024-07-28,1026,B26,85.21,24,2024-06-24,148,59,89
2024-07-29,1026,B26,85.49,24,2024-06-24,133,75,58
2024-07-30,1026,B26,85.73,24,2024-06-24,279,68,211
2024-07-01,1027,B27,9.76,29,2024-06-23,139,58,81
2024-07-02,1027,B27,11.3,29,2024-06-23,241,81,160
2024-07-03,1027,B27,10.48,30,2024-06-23,175,28,147
2024-07-04,1027,B27,11.32,29,2024-06-23,90,36,54
2024-07-05,1027,B27,9.92,31,2024-06-23,108,58,50
2024-07-06,1027,B27,10.84,31,2024-06-23,190,30,160
2024-07-07,1027,B27,9.78,31,2024-06-23,126,65,61
2024-07-08,1027,B27,10.02,31,2024-06-23,125,91,34
2024-07-09,1027,B27,11.51,29,2024-06-23,158,31,127
2024-07-10,1027,B27,11.04,29,2024-06-23,94,88,6
2024-07-11,1027,B27,9.69,31,2024-06-23,223,106,117
2024-07-12,1027,B27,11.13,31,2024-06-23,264,196,68
2024-07-13,1027,B27,10.9,30,2024-06-23,195,87,108
2024-07-14,1027,B27,10.46,31,2024-06-23,213,101,112
2024-07-15,1027,B27,9.87,31,2024-06-23,205,187,18
2024-07-16,1027,B27,11.19,29,2024-06-23,125,34,91
2024-07-17,1027,B27,11.19,30,2024-06-23,240,48,192
2024-07-18,1027,B27,11.05,30,2024-06-23,100,94,6
2024-07-19,1027,B27,10.89,30,2024-06-23,259,70,189
2024-07-20,1027,B27,11.52,29,2024-06-23,88,47,41
2024-07-21,1027,B27,10.03,30,2024-06-23,204,136,68
2024-07-22,1027,B27,11.49,30,2024-06-23,180,163,17
2024-07-23,1027,B27,11.67,30,2024-06-23,130,60,70
2024-07-24,1027,B27,10.53,31,2024-06-23,284,232,52
2024-07-25,1027,B27,11.31,31,2024-06-23,272,172,100
2024-07-26,1027,B27,11.15,29,2024-06-23,87,47,40
2024-07-27,1027,B27,10.46,31,2024-06-23,195,183,12
2024-07-28,1027,B27,11.04,31,2024-06-23,122,72,50
2024-07-29,1027,B27,11.41,30,2024-06-23,237,127,110
2024-07-30,1027,B27,11.29,31,2024-06-23,244,175,69
2024-07-01,1028,B28,61.77,5,2024-06-24,106,52,54
2024-07-02,1028,B28,62.18,5,2024-06-24,233,175,58
2024-07-03,1028,B28,61.99,4,2024-06-24,105,84,21
2024-07-04,1028,B28,61.82,6,2024-06-24,206,165,41
2024-07-05,1028,B28,62.4,6,2024-06-24,288,145,143
2024-07-06,1028,B28,62.32,4,2024-06-24,87,83,4
2024-07-07,1028,B28,62.34,5,2024-06-24,225,135,90
2024-07-08,1028,B28,62.29,5,2024-06-24,114,50,64
2024-07-09,1028,B28,62.51,4,2024-06-24,227,88,139
2024-07-10,1028,B28,61.59,6,2024-06-24,116,94,22
2024-07-11,1028,B28,61.4,5,2024-06-24,204,193,11
2024-07-12,1028,B28,61.19,6,2024-06-24,283,70,213
2024-07-13,1028,B28,61.18,6,2024-06-24,174,162,12
2024-07-14,1028,B28,62.11,5,2024-06-24,278,141,137
2024-07-15,1028,B28,61.36,5,2024-06-24,173,120,53
2024-07-16,1028,B28,62.08,5,2024-06-24,245,37,208
2024-07-17,1028,B28,62.78,4,2024-06-24,78,32,46
2024-07-18,1028,B28,62.34,5,2024-06-24,293,128,165
2024-07-19,1028,B28,63.07,5,2024-06-24,117,88,29
2024-07-20,1028,B28,61.44,4,2024-06-24,190,181,9
2024-07-21,1028,B28,61.47,4,2024-06-24,172,106,66
2024-07-22,1028,B28,62.01,5,2024-06-24,147,51,96
2024-07-23,1028,B28,62.55,5,2024-06-24,290,40,250
2024-07-24,1028,B28,63.06,6,2024-06-24,117,20,97
2024-07-25,1028,B28,62.29,4,2024-06-24,276,160,116
2024-07-26,1028,B28,62.38,6,2024-06-24,277,118,159
2024-07-27,1028,B28,62.89,5,2024-06-24,298,171,127
2024-07-28,1028,B28,62.37,4,2024-06-24,280,27,253
2024-07-29,1028,B28,61.21,4,2024-06-24,150,137,13
2024-07-30,1028,B28,61.59,6,2024-06-24,166,117,49
2024-07-01,1029,B29,74.25,26,2024-06-25,280,24,256
2024-07-02,1029,B29,75.58,24,2024-06-25,95,31,64
2024-07-03,1029,B29,75.93,26,2024-06-25,196,173,23
2024-07-04,1029,B29,75.95,25,2024-06-25,232,121,111
2024-07-05,1029,B29,75.03,25,2024-06-25,265,170,95
2024-07-06,1029,B29,74.76,26,2024-06-25,241,228,13
2024-07-07,1029,B29,75.72,25,2024-06-25,268,101,167
2024-07-08,1029,B29,74.88,26,2024-06-25,288,279,9
2024-07-09,1029,B29,75.6,26,2024-06-25,97,92,5
2024-07-10,1029,B29,74.11,24,2024-06-25,130,100,30
2024-07-11,1029,B29,75.68,26,2024-06-25,112,57,55
2024-07-12,1029,B29,74.5,24,2024-06-25,62,50,12
2024-07-13,1029,B29,75.46,25,2024-06-25,273,41,232
2024-07-14,1029,B29,75.37,26,2024-06-25,116,73,43
2024-07-15,1029,B29,75.04,25,2024-06-25,70,35,35
2024-07-16,1029,B29,75.63,24,2024-06-25,201,54,147
2024-07-17,1029,B29,74.41,24,2024-06-25,271,66,205
2024-07-18,1029,B29,75.97,25,2024-06-25,57,45,12
2024-07-19,1029,B29,75.65,26,2024-06-25,79,26,53
2024-07-20,1029,B29,74.08,24,2024-06-25,86,20,66
2024-07-21,1029,B29,74.13,24,2024-06-25,281,155,126
2024-07-22,1029,B29,75.53,24,2024-06-25,176,20,156
2024-07-23,1029,B29,75.68,25,2024-06-25,240,123,117
2024-07-24,1029,B29,74.79,25,2024-06-25,223,147,76
2024-07-25,1029,B29,75.36,26,2024-06-25,151,94,57
2024-07-26,1029,B29,74.69,26,2024-06-25,191,53,138
2024-07-27,1029,B29,74.0,26,2024-06-25,172,121,51
2024-07-28,1029,B29,74.59,24,2024-06-25,168,143,25
2024-07-29,1029,B29,75.4,25,2024-06-25,243,237,6
2024-07-30,1029,B29,74.8,26,2024-06-25,208,53,155
